   -1.50711000000000e-004    -1.50691000000000e-004    -1.50670000000000e-004    -1.50594000000000e-004    -1.50523000000000e-004    -1.50458000000000e-004    -1.50399000000000e-004    -1.50268000000000e-004    -1.50154000000000e-004    -1.49893000000000e-004    -1.49696000000000e-004    -1.49419000000000e-004    -1.49233000000000e-004    -1.49088000000000e-004    -1.48890000000000e-004    -1.48736000000000e-004    -1.48612000000000e-004
   -1.49568000000000e-004    -1.49547000000000e-004    -1.49527000000000e-004    -1.49450000000000e-004    -1.49380000000000e-004    -1.49315000000000e-004    -1.49255000000000e-004    -1.49104000000000e-004    -1.48940000000000e-004    -1.48680000000000e-004    -1.48483000000000e-004    -1.48206000000000e-004    -1.47933000000000e-004    -1.47670000000000e-004    -1.47473000000000e-004    -1.47319000000000e-004    -1.47196000000000e-004
   -1.48424000000000e-004    -1.48404000000000e-004    -1.48383000000000e-004    -1.48307000000000e-004    -1.48237000000000e-004    -1.48172000000000e-004    -1.48086000000000e-004    -1.47890000000000e-004    -1.47726000000000e-004    -1.47466000000000e-004    -1.47270000000000e-004    -1.46880000000000e-004    -1.46514000000000e-004    -1.46252000000000e-004    -1.46055000000000e-004    -1.45900000000000e-004    -1.45625000000000e-004
   -1.47281000000000e-004    -1.47260000000000e-004    -1.47240000000000e-004    -1.47162000000000e-004    -1.47057000000000e-004    -1.46960000000000e-004    -1.46871000000000e-004    -1.46676000000000e-004    -1.46512000000000e-004    -1.46253000000000e-004    -1.46005000000000e-004    -1.45460000000000e-004    -1.45095000000000e-004    -1.44747000000000e-004    -1.44307000000000e-004    -1.43937000000000e-004    -1.43630000000000e-004
   -1.46123000000000e-004    -1.46092000000000e-004    -1.46062000000000e-004    -1.45947000000000e-004    -1.45842000000000e-004    -1.45746000000000e-004    -1.45657000000000e-004    -1.45461000000000e-004    -1.45298000000000e-004    -1.44969000000000e-004    -1.44583000000000e-004    -1.44039000000000e-004    -1.43391000000000e-004    -1.42758000000000e-004    -1.41825000000000e-004    -1.40201000000000e-004    -1.38928000000000e-004
   -1.44908000000000e-004    -1.44877000000000e-004    -1.44846000000000e-004    -1.44732000000000e-004    -1.44627000000000e-004    -1.44531000000000e-004    -1.44442000000000e-004    -1.44247000000000e-004    -1.44058000000000e-004    -1.43546000000000e-004    -1.43161000000000e-004    -1.42261000000000e-004    -1.41184000000000e-004    -1.38336000000000e-004    -1.36153000000000e-004    -1.34034000000000e-004    -1.32386000000000e-004
   -1.43692000000000e-004    -1.43661000000000e-004    -1.43631000000000e-004    -1.43517000000000e-004    -1.43412000000000e-004    -1.43316000000000e-004    -1.43227000000000e-004    -1.42957000000000e-004    -1.42633000000000e-004    -1.42123000000000e-004    -1.41529000000000e-004    -1.39474000000000e-004    -1.35388000000000e-004    -1.31633000000000e-004    -1.28952000000000e-004    -1.26654000000000e-004    -1.24425000000000e-004
   -1.42477000000000e-004    -1.42446000000000e-004    -1.42416000000000e-004    -1.42302000000000e-004    -1.42198000000000e-004    -1.42093000000000e-004    -1.41917000000000e-004    -1.41531000000000e-004    -1.41208000000000e-004    -1.40438000000000e-004    -1.39488000000000e-004    -1.33171000000000e-004    -1.27841000000000e-004    -1.23215000000000e-004    -1.19574000000000e-004    -1.16894000000000e-004    -1.14782000000000e-004
   -1.41262000000000e-004    -1.41231000000000e-004    -1.41201000000000e-004    -1.41064000000000e-004    -1.40856000000000e-004    -1.40665000000000e-004    -1.40489000000000e-004    -1.40105000000000e-004    -1.39627000000000e-004    -1.38290000000000e-004    -1.33672000000000e-004    -1.25174000000000e-004    -1.17711000000000e-004    -1.12761000000000e-004    -1.09083000000000e-004    -1.06392000000000e-004    -1.04338000000000e-004
   -1.39983000000000e-004    -1.39921000000000e-004    -1.39861000000000e-004    -1.39635000000000e-004    -1.39427000000000e-004    -1.39237000000000e-004    -1.39062000000000e-004    -1.38386000000000e-004    -1.37581000000000e-004    -1.31651000000000e-004    -1.25345000000000e-004    -1.13753000000000e-004    -1.06239000000000e-004    -1.01288000000000e-004    -9.76526000000000e-005    -9.50105000000000e-005    -9.29165000000000e-005
   -1.38552000000000e-004    -1.38491000000000e-004    -1.38431000000000e-004    -1.38205000000000e-004    -1.37999000000000e-004    -1.37685000000000e-004    -1.37282000000000e-004    -1.35879000000000e-004    -1.31697000000000e-004    -1.22434000000000e-004    -1.13138000000000e-004    -1.00971000000000e-004    -9.34968000000000e-005    -8.86262000000000e-005    -8.53135000000000e-005    -8.28802000000000e-005    -8.09757000000000e-005
   -1.37122000000000e-004    -1.37061000000000e-004    -1.37001000000000e-004    -1.36608000000000e-004    -1.36122000000000e-004    -1.35628000000000e-004    -1.34178000000000e-004    -1.28269000000000e-004    -1.22207000000000e-004    -1.08333000000000e-004    -9.86750000000000e-005    -8.64577000000000e-005    -7.96290000000000e-005    -7.52882000000000e-005    -7.23522000000000e-005    -7.02341000000000e-005    -6.86339000000000e-005
   -1.35409000000000e-004    -1.35268000000000e-004    -1.35120000000000e-004    -1.34531000000000e-004    -1.32128000000000e-004    -1.29395000000000e-004    -1.25749000000000e-004    -1.15989000000000e-004    -1.06158000000000e-004    -9.14646000000000e-005    -8.18815000000000e-005    -7.09222000000000e-005    -6.51201000000000e-005    -6.14026000000000e-005    -5.89044000000000e-005    -5.71102000000000e-005    -5.57592000000000e-005
   -1.32795000000000e-004    -1.31862000000000e-004    -1.30963000000000e-004    -1.27112000000000e-004    -1.22589000000000e-004    -1.16946000000000e-004    -1.10720000000000e-004    -9.68332000000000e-005    -8.56657000000000e-005    -7.14975000000000e-005    -6.33919000000000e-005    -5.44285000000000e-005    -4.98401000000000e-005    -4.70520000000000e-005    -4.51783000000000e-005    -4.38327000000000e-005    -4.28194000000000e-005
   -1.23383000000000e-004    -1.21953000000000e-004    -1.20589000000000e-004    -1.11476000000000e-004    -1.02204000000000e-004    -9.33905000000000e-005    -8.51988000000000e-005    -7.00799000000000e-005    -6.04593000000000e-005    -4.93877000000000e-005    -4.35946000000000e-005    -3.76190000000000e-005    -3.45601000000000e-005    -3.27013000000000e-005    -3.14522000000000e-005    -3.05551000000000e-005    -2.98796000000000e-005
   -1.00052000000000e-004    -9.63858000000000e-005    -9.18888000000000e-005    -7.57018000000000e-005    -6.33600000000000e-005    -5.35572000000000e-005    -4.70293000000000e-005    -3.74469000000000e-005    -3.22296000000000e-005    -2.66939000000000e-005    -2.37973000000000e-005    -2.08095000000000e-005    -1.92800000000000e-005    -1.83507000000000e-005    -1.77261000000000e-005    -1.72776000000000e-005    -1.69398000000000e-005
   -4.00000000000000e-006    -4.00000000000000e-006    -4.00000000000000e-006    -4.00000000000000e-006    -4.00000000000000e-006    -4.00000000000000e-006    -4.00000000000000e-006    -4.00000000000000e-006    -4.00000000000000e-006    -4.00000000000000e-006    -4.00000000000000e-006    -4.00000000000000e-006    -4.00000000000000e-006    -4.00000000000000e-006    -4.00000000000000e-006    -4.00000000000000e-006    -4.00000000000000e-006
    9.20516000000000e-005     8.83858000000000e-005     8.38888000000000e-005     6.77017000000000e-005     5.53600000000000e-005     4.55571000000000e-005     3.90293000000000e-005     2.94468000000000e-005     2.42296000000000e-005     1.86939000000000e-005     1.57973000000000e-005     1.28095000000000e-005     1.12800000000000e-005     1.03506000000000e-005     9.72611000000000e-006     9.27755000000000e-006     8.93979000000000e-006
    1.15383000000000e-004     1.13953000000000e-004     1.12589000000000e-004     1.03476000000000e-004     9.42042000000000e-005     8.53904000000000e-005     7.71988000000000e-005     6.20799000000000e-005     5.24593000000000e-005     4.13877000000000e-005     3.55946000000000e-005     2.96190000000000e-005     2.65601000000000e-005     2.47013000000000e-005     2.34522000000000e-005     2.25551000000000e-005     2.18796000000000e-005
    1.24795000000000e-004     1.23862000000000e-004     1.22963000000000e-004     1.19112000000000e-004     1.14589000000000e-004     1.08946000000000e-004     1.02720000000000e-004     8.88332000000000e-005     7.76657000000000e-005     6.34975000000000e-005     5.53919000000000e-005     4.64284000000000e-005     4.18401000000000e-005     3.90520000000000e-005     3.71783000000000e-005     3.58327000000000e-005     3.48194000000000e-005
    1.27409000000000e-004     1.27268000000000e-004     1.27120000000000e-004     1.26531000000000e-004     1.24128000000000e-004     1.21395000000000e-004     1.17749000000000e-004     1.07989000000000e-004     9.81581000000000e-005     8.34646000000000e-005     7.38815000000000e-005     6.29222000000000e-005     5.71201000000000e-005     5.34026000000000e-005     5.09044000000000e-005     4.91102000000000e-005     4.77592000000000e-005
    1.29122000000000e-004     1.29061000000000e-004     1.29001000000000e-004     1.28608000000000e-004     1.28122000000000e-004     1.27628000000000e-004     1.26178000000000e-004     1.20269000000000e-004     1.14207000000000e-004     1.00333000000000e-004     9.06750000000000e-005     7.84577000000000e-005     7.16290000000000e-005     6.72882000000000e-005     6.43522000000000e-005     6.22341000000000e-005     6.06339000000000e-005
    1.30552000000000e-004     1.30491000000000e-004     1.30431000000000e-004     1.30205000000000e-004     1.29999000000000e-004     1.29685000000000e-004     1.29282000000000e-004     1.27879000000000e-004     1.23697000000000e-004     1.14434000000000e-004     1.05138000000000e-004     9.29706000000000e-005     8.54968000000000e-005     8.06262000000000e-005     7.73135000000000e-005     7.48802000000000e-005     7.29757000000000e-005
    1.31983000000000e-004     1.31921000000000e-004     1.31861000000000e-004     1.31635000000000e-004     1.31427000000000e-004     1.31237000000000e-004     1.31062000000000e-004     1.30386000000000e-004     1.29581000000000e-004     1.23651000000000e-004     1.17345000000000e-004     1.05753000000000e-004     9.82394000000000e-005     9.32884000000000e-005     8.96526000000000e-005     8.70105000000000e-005     8.49165000000000e-005
    1.33262000000000e-004     1.33231000000000e-004     1.33201000000000e-004     1.33064000000000e-004     1.32856000000000e-004     1.32665000000000e-004     1.32489000000000e-004     1.32105000000000e-004     1.31627000000000e-004     1.30290000000000e-004     1.25672000000000e-004     1.17174000000000e-004     1.09711000000000e-004     1.04761000000000e-004     1.01083000000000e-004     9.83919000000000e-005     9.63378000000000e-005
    1.34477000000000e-004     1.34446000000000e-004     1.34416000000000e-004     1.34302000000000e-004     1.34198000000000e-004     1.34093000000000e-004     1.33917000000000e-004     1.33531000000000e-004     1.33208000000000e-004     1.32438000000000e-004     1.31488000000000e-004     1.25171000000000e-004     1.19841000000000e-004     1.15215000000000e-004     1.11574000000000e-004     1.08894000000000e-004     1.06782000000000e-004
    1.35692000000000e-004     1.35661000000000e-004     1.35631000000000e-004     1.35517000000000e-004     1.35412000000000e-004     1.35316000000000e-004     1.35227000000000e-004     1.34957000000000e-004     1.34633000000000e-004     1.34123000000000e-004     1.33529000000000e-004     1.31474000000000e-004     1.27388000000000e-004     1.23633000000000e-004     1.20952000000000e-004     1.18654000000000e-004     1.16425000000000e-004
    1.36908000000000e-004     1.36877000000000e-004     1.36846000000000e-004     1.36732000000000e-004     1.36627000000000e-004     1.36531000000000e-004     1.36442000000000e-004     1.36247000000000e-004     1.36058000000000e-004     1.35546000000000e-004     1.35161000000000e-004     1.34261000000000e-004     1.33184000000000e-004     1.30336000000000e-004     1.28153000000000e-004     1.26034000000000e-004     1.24386000000000e-004
   -1.53070000000000e-004    -1.53050000000000e-004    -1.53029000000000e-004    -1.52952000000000e-004    -1.52882000000000e-004    -1.52817000000000e-004    -1.52757000000000e-004    -1.52625000000000e-004    -1.52515000000000e-004    -1.52340000000000e-004    -1.52208000000000e-004    -1.51951000000000e-004    -1.51764000000000e-004    -1.51630000000000e-004    -1.51529000000000e-004    -1.51450000000000e-004    -1.51387000000000e-004
   -1.51927000000000e-004    -1.51906000000000e-004    -1.51886000000000e-004    -1.51809000000000e-004    -1.51738000000000e-004    -1.51673000000000e-004    -1.51614000000000e-004    -1.51482000000000e-004    -1.51372000000000e-004    -1.51198000000000e-004    -1.51016000000000e-004    -1.50738000000000e-004    -1.50551000000000e-004    -1.50417000000000e-004    -1.50317000000000e-004    -1.50238000000000e-004    -1.50175000000000e-004
   -1.50783000000000e-004    -1.50762000000000e-004    -1.50742000000000e-004    -1.50665000000000e-004    -1.50595000000000e-004    -1.50530000000000e-004    -1.50470000000000e-004    -1.50339000000000e-004    -1.50229000000000e-004    -1.50000000000000e-004    -1.49803000000000e-004    -1.49525000000000e-004    -1.49339000000000e-004    -1.49205000000000e-004    -1.49099000000000e-004    -1.48945000000000e-004    -1.48821000000000e-004
   -1.49640000000000e-004    -1.49619000000000e-004    -1.49599000000000e-004    -1.49522000000000e-004    -1.49452000000000e-004    -1.49387000000000e-004    -1.49327000000000e-004    -1.49196000000000e-004    -1.49047000000000e-004    -1.48786000000000e-004    -1.48590000000000e-004    -1.48313000000000e-004    -1.48127000000000e-004    -1.47879000000000e-004    -1.47682000000000e-004    -1.47527000000000e-004    -1.47404000000000e-004
   -1.48496000000000e-004    -1.48475000000000e-004    -1.48455000000000e-004    -1.48378000000000e-004    -1.48308000000000e-004    -1.48244000000000e-004    -1.48184000000000e-004    -1.47997000000000e-004    -1.47833000000000e-004    -1.47573000000000e-004    -1.47377000000000e-004    -1.47090000000000e-004    -1.46724000000000e-004    -1.46461000000000e-004    -1.46264000000000e-004    -1.46110000000000e-004    -1.45987000000000e-004
